description,domain,sub_domain
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Gaming in the entertainment domain.,Entertainment,Gaming
Gaming in the entertainment domain.,Entertainment,Gaming
AI is a technology that is used to improve the quality of life of people.,Technology,AI
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Music in the entertainment domain is the domain of music.,Entertainment,Music
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Insurance is a financial sector that deals with insurance.,Finance,Insurance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Gaming in the entertainment domain.,Entertainment,Gaming
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Banking in the Finance domain is the domain of finance.,Finance,Banking
MOOCs in the education domain are a broad range of educational activities that are designed to help students learn about the world around them.,Education,MOOCs
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Cybersecurity is the study of how cyberspace is used to protect the public.,Technology,Cybersecurity
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
Mental health is the health of the mind and body.,Healthcare,Mental Health
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Banking in the Finance domain is the domain of finance.,Finance,Banking
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Cloud computing is the use of a cloud computing infrastructure to store and store data.,Technology,Cloud Computing
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
Blockchain is a technology that is used to make money.,Technology,Blockchain
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Music in the entertainment domain is the domain of music.,Entertainment,Music
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Music in the entertainment domain is the domain of music.,Entertainment,Music
Investments in the Finance domain is the domain of investment in the finance sector.,Finance,Investments
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Gaming in the entertainment domain.,Entertainment,Gaming
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Research in the Education domain is the domain of education.,Education,Research
Diagnostics in the Healthcare domain is the domain of medicine and health care.,Healthcare,Diagnostics
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
